ID,IsSinkhole
1664,0.259624096
1665,0.342842664
1666,0.520927844
1667,0.630314703
1668,0.071788212
1669,0.003766453
1670,0.445623831
1671,0.565491181
1672,0.9000139
1673,0.061518883
1674,0.664753945
1675,0.843821277
1676,0.551294711
1677,0.751684985
1678,0.749539311
1679,0.131499778
1680,0.385680485
1681,0.785536405
1682,0.017491765
1683,0.782459633
1684,0.471253521
1685,0.18113909
1686,0.021441612
1687,0.496127449
1688,0.803735111
1689,0.161473816
1690,0.182091055
1691,0.606944864
1692,0.772470712
1693,0.174550994
1694,0.45826341
1695,0.201363267
1696,0.319170961
1697,0.511662338
1698,0.369428655
1699,0.48342922
1700,0.842902897
1701,0.287694478
1702,0.52259601
1703,0.325566353
1704,0.98183482
1705,0.482778124
1706,0.034943155
1707,0.010130983
1708,0.602467048
1709,0.811498227
1710,0.42371583
1711,0.322124235
1712,0.094706662
1713,0.912135345
1714,0.781098811
1715,0.589681978
1716,0.276706798
1717,0.114098197
1718,0.334388436
1719,0.519462551
1720,0.684946265
1721,0.20137032
1722,0.971320068
1723,0.446456658
1724,0.920782625
1725,0.376999551
1726,0.749693882
1727,0.929770414
1728,0.597698101
1729,0.573952874
1730,0.901399769
1731,0.369269352
1732,0.023056313
1733,0.726678215
1734,0.212573234
1735,0.03605435
1736,0.80743497
1737,0.369612328
1738,0.157763727
1739,0.872545467
1740,0.310060789
1741,0.388568883
1742,0.390951639
1743,0.046716441
1744,0.869871977
1745,0.349329103
1746,0.647469595
1747,0.137597802
1748,0.992649596
1749,0.791245797
1750,0.428308503
1751,0.14596352
1752,0.437120906
1753,0.817864707
1754,0.876737906
1755,0.564209686
1756,0.332313034
1757,0.168619176
1758,0.934880037
1759,0.258752598
1760,0.143956883
1761,0.943395176
1762,0.461383032
1763,0.656448292
1764,0.745321546
1765,0.850840741
1766,0.125478427
1767,0.552818122
1768,0.982325803
1769,0.543235368
1770,0.464338949
1771,0.499025003
1772,0.431533191
1773,0.261939659
1774,0.527420825
1775,0.484821074
1776,0.150915473
1777,0.085349568
1778,0.335953762
1779,0.872845334
1780,0.402216757
1781,0.479025763
1782,0.110059797
1783,0.644532198
1784,0.474509446
1785,0.681255878
1786,0.181972497
1787,0.812868112
1788,0.549602541
1789,0.446194775
1790,0.275861115
1791,0.340699559
1792,0.137266857
1793,0.832433747
1794,0.320784879
1795,0.62981398
1796,0.206867168
1797,0.177680813
1798,0.407104509
1799,0.319556656
1800,0.061403265
1801,0.571102863
1802,0.658500303
1803,0.639037485
1804,0.747119424
1805,0.163745511
1806,0.387247645
1807,0.0751015
1808,0.4138582
1809,0.335789683
1810,0.437586122
1811,0.830120308
1812,0.264827557
1813,0.370692527
1814,0.533437117
1815,0.887514886
1816,0.752169554
1817,0.896130198
1818,0.624762265
1819,0.861943441
1820,0.949743502
1821,0.547106891
1822,0.641843181
1823,0.251924859
1824,0.741008348
1825,0.240569778
1826,0.248544499
1827,0.176290131
1828,0.686066469
1829,0.395421632
1830,0.183278749
1831,0.027247166
1832,0.510320427
1833,0.829164283
1834,0.907657493
1835,0.51237329
1836,0.574202026
1837,0.109727644
1838,0.176531955
1839,0.675742389
1840,0.065980483
1841,0.080721456
1842,0.889033712
1843,0.244074427
1844,0.827581749
1845,0.312191914
1846,0.873915513
1847,0.348877824
1848,0.384040822
1849,0.307276222
1850,0.960860959
1851,0.120889014
1852,0.794742974
1853,0.597136664
1854,0.912194562
1855,0.821856935
1856,0.051154463
1857,0.152664622
1858,0.802663076
1859,0.14181149
1860,0.996780429
1861,0.158002186
1862,0.703375
1863,0.031676381
1864,0.245239805
1865,0.805301182
1866,0.173110705
1867,0.894388592
1868,0.021605908
1869,0.37154069
1870,0.746844446
1871,0.142702397
1872,0.139180045
1873,0.742862819
1874,0.992730118
1875,0.996541649
1876,0.306225789
1877,0.356258026
1878,0.836627175
1879,0.632123305
1880,0.637593012
1881,0.087632666
1882,0.736157839
1883,0.685841508
1884,0.526472379
1885,0.503898155
1886,0.192421235
1887,0.914462351
1888,0.377323934
1889,0.901078367
1890,0.40265115
1891,0.399055574
1892,0.430666457
1893,0.305556031
1894,0.560467251
1895,0.91789418
1896,0.662111817
1897,0.412348679
1898,0.804254321
1899,0.870794064
1900,0.524052302
1901,0.75487844
1902,0.778354494
1903,0.543311613
1904,0.404139736
1905,0.393558274
1906,0.053886436
1907,0.443344373
1908,0.648601696
1909,0.664787804
1910,0.681675645
1911,0.953080639
1912,0.282897832
1913,0.719475794
1914,0.946519623
1915,0.570546025
1916,0.372909312
1917,0.65019643
1918,0.659347149
1919,0.714213507
1920,0.749259858
1921,0.2215333
1922,0.521849462
1923,0.232307797
1924,0.40746885
1925,0.636449698
1926,0.664975508
1927,0.016453711
1928,0.714568416
1929,0.258883364
1930,0.556505926
1931,0.604327882
1932,0.41854189
1933,0.539753982
1934,0.127204798
1935,0.723791945
1936,0.548901541
1937,0.963142085
1938,0.098229066
1939,0.388782972
1940,0.714779672
1941,0.708642542
1942,0.883305065
1943,0.506324628
1944,0.380381021
1945,0.627872811
1946,0.501122964
1947,0.598438825
1948,0.178936141
1949,0.180744677
1950,0.838187265
1951,0.032357294
1952,0.185403295
1953,0.400804735
1954,0.388023289
1955,0.469780583
1956,0.475671381
1957,0.296769936
1958,0.907645856
1959,0.938477785
1960,0.385111659
1961,0.43741932
1962,0.678901878
1963,0.535559797
1964,0.457283764
1965,0.385654318
1966,0.728227417
1967,0.938017005
1968,0.555883306
1969,0.599984063
1970,0.619152667
1971,0.733308056
1972,0.01930728
1973,0.376316749
1974,0.557104494
1975,0.7575505
1976,0.808413399
1977,0.930345904
1978,0.535427934
1979,0.864884586
1980,0.469163642
1981,0.025202125
1982,0.786284506
1983,0.527784055
1984,0.933168989
1985,0.114611092
1986,0.952722359
1987,0.229734789
1988,0.284998255
1989,0.48282071
1990,0.860883278
1991,0.65771462
1992,0.743099132
1993,0.245178642
1994,0.757949765
1995,0.316364371
1996,0.224375556
1997,0.059036788
1998,0.947625935
1999,0.247648876
2000,0.585488345
2001,0.102424474
2002,0.930692247
2003,0.932916365
2004,0.05208033
2005,0.586109477
2006,0.244336619
2007,0.117309794
2008,0.65899674
2009,0.752246685
2010,0.814694456
2011,0.136991256
2012,0.495658652
2013,0.834457401
2014,0.020240625
2015,0.786248228
2016,0.106527226
2017,0.699640658
2018,0.696467655
2019,0.139418811
2020,0.248344547
2021,0.95041256
2022,0.372448799
2023,0.149116063
2024,0.209194091
2025,0.086935357
2026,0.591194754
2027,0.075808289
2028,0.950900848
2029,0.721280683
2030,0.511058463
2031,0.228294546
2032,0.434090021
2033,0.368938736
2034,0.433189967
2035,0.288115412
2036,0.053022223
2037,0.763795347
2038,0.220042858
2039,0.874341691
2040,0.84550308
2041,0.947049513
2042,0.396983405
2043,0.091752262
2044,0.807726201
2045,0.957615504
2046,0.828343009
2047,0.114677105
2048,0.148864796
2049,0.302341482
2050,0.006742762
2051,0.063048302
2052,0.536628303
2053,0.622739689
2054,0.170910321
2055,0.995648866
2056,0.211685927
2057,0.184305923
2058,0.617438965
2059,0.576724494
2060,0.624748156
2061,0.654375111
2062,0.408661441
2063,0.167522873
2064,0.056822914
2065,0.459837289
2066,0.175480566
2067,0.521630633
2068,0.11902958
2069,0.292115451
2070,0.849392516
2071,0.456871593
2072,0.165342396
2073,0.437336857
2074,0.173700335
2075,0.663151881
2076,0.049551545
2077,0.308736907
2078,0.29614507
2079,0.736704289
2080,0.097982857
2081,0.219645307
2082,0.91913286
2083,0.080219807
2084,0.54121296
2085,0.213459699
2086,0.929719566
2087,0.730428468
2088,0.743273265
2089,0.654648816
2090,0.073291697
2091,0.81230331
2092,0.959851103
2093,0.008660519
2094,0.237881917
2095,0.335983014
2096,0.897844001
2097,0.96856502
2098,0.361230508
2099,0.467768558
2100,0.320540417
2101,0.963137081
2102,0.460806728
2103,0.637473731
2104,0.32739214
2105,0.000104622
2106,0.498556034
2107,0.737079479
2108,0.54506532
2109,0.336788928
2110,0.733040585
2111,0.665178705
2112,0.021482776
2113,0.352408198
2114,0.666865672
2115,0.729562011
2116,0.553117841
2117,0.514074104
2118,0.715609917
2119,0.771482808
2120,0.952361831
2121,0.26102211
2122,0.456268021
2123,0.058517608
2124,0.44881707
2125,0.421466396
2126,0.315098722
2127,0.235262406
2128,0.352948486
2129,0.984712358
2130,0.633205037
2131,0.312915676
2132,0.868003228
2133,0.865542403
2134,0.07457161
2135,0.963461758
2136,0.89214448
2137,0.888597119
2138,0.805517361
2139,0.355681974
2140,0.888740266
2141,0.08766523
2142,0.745539829
2143,0.766944718
2144,0.442091903
2145,0.272137762
2146,0.589248485
2147,0.752226548
2148,0.139139666
2149,0.589739308
2150,0.571053949
2151,0.910552008
2152,0.581934136
2153,0.670773038
2154,0.293913411
2155,0.178619868
2156,0.154883354
2157,0.555022994
2158,0.378825612
2159,0.137719065
2160,0.387692014
2161,0.299463079
2162,0.128952922
2163,0.095919406
2164,0.169449853
2165,0.848887079
2166,0.33591745
2167,0.451562352
2168,0.433527644
2169,0.84287747
2170,0.061561604
2171,0.112359956
2172,0.684330562
2173,0.638063242
2174,0.298944094
2175,0.017625666
2176,0.126767691
2177,0.4427119
2178,0.869903489
2179,0.245024585
2180,0.142150804
2181,0.880113841
2182,0.89750271
2183,0.23924914
2184,0.166885894
2185,0.848996853
2186,0.625977831
2187,0.344613933
2188,0.045143365
2189,0.622437667
2190,0.921634947
2191,0.790258628
2192,0.759405462
2193,0.039231708
2194,0.349310233
2195,0.022826333
2196,0.450118761
2197,0.675240794
2198,0.464673028
2199,0.721130679
2200,0.66761195
2201,0.231991609
2202,0.746393109
2203,0.939100859
2204,0.102910296
2205,0.130875696
2206,0.853698581
2207,0.031401282
2208,0.683041371
2209,0.841753603
2210,0.275870483
2211,0.704702728
2212,0.508700892
2213,0.716884168
2214,0.306564722
2215,0.308660031
2216,0.258690141
2217,0.803490644
2218,0.116270218
2219,0.211568754
2220,0.553180025
2221,0.18988676
2222,0.040134456
2223,0.102858874
2224,0.69793328
2225,0.65812293
2226,0.621799431
2227,0.974602089
2228,0.394580496
2229,0.481320802
2230,0.435582244
2231,0.651049591
2232,0.775964923
2233,0.274402712
2234,0.780290455
2235,0.414808932
2236,0.978141222
2237,0.461595868
2238,0.597916975
2239,0.472669413
2240,0.309323042
2241,0.524076747
2242,0.958174491
2243,0.430883792
2244,0.650101323
2245,0.962629983
2246,0.980181061
2247,0.852043542
2248,0.431623444
2249,0.830270088
2250,0.890541193
2251,0.281548466
2252,0.175749602
2253,0.401462743
2254,0.905448033
2255,0.640498819
2256,0.535267569
2257,0.550899584
2258,0.967684303
2259,0.848715342
2260,0.63636691
2261,0.613978127
2262,0.651948793
2263,0.431756333
2264,0.282997655
2265,0.260438942
2266,0.051027247
2267,0.045564628
2268,0.318710937
2269,0.582061132
2270,0.109274978
2271,0.610257503
2272,0.299933271
2273,0.85889243
2274,0.11749025
2275,0.585511875
2276,0.891593533
2277,0.679098704
2278,0.665566524
2279,0.203796783
2280,0.996277605
2281,0.34459533
2282,6.72418E-05
2283,0.805861098
2284,0.126118139
2285,0.357479627
2286,0.782751919
2287,0.17761908
2288,0.309959384
2289,0.101766315
2290,0.439926037
2291,0.04265664
2292,0.066244261
2293,0.730102672
2294,0.037695838
2295,0.382787723
2296,0.988482721
2297,0.770366581
2298,0.818192786
2299,0.231197549
2300,0.825552374
2301,0.932153713
2302,0.342451245
2303,0.320190555
2304,0.635861011
2305,0.089476128
2306,0.372928619
2307,0.417743118
2308,0.667244478
2309,0.923648269
2310,0.613497502
2311,0.639766594
2312,0.999594271
2313,0.931909947
2314,0.985032042
2315,0.763390479
2316,0.333088483
2317,0.922079213
2318,0.533258608
2319,0.241131072
2320,0.545028222
2321,0.60896182
2322,0.524490915
2323,0.456933105
2324,0.512195516
2325,0.124525025
2326,0.976012341
2327,0.914230565
2328,0.150274701
2329,0.685285721
2330,0.898473708
2331,0.399405859
2332,0.128848571
2333,0.87219076
2334,0.871612939
2335,0.156322041
2336,0.318279699
2337,0.509477768
2338,0.448791933
2339,0.537239644
2340,0.439978945
2341,0.713436477
2342,0.096381461
2343,0.11486189
2344,0.502823419
2345,0.991037984
2346,0.880267308
2347,0.445787128
2348,0.781729697
2349,0.487634825
2350,0.254823541
2351,0.329726579
2352,0.735650067
2353,0.848577118
2354,0.846110895
2355,0.723373162
2356,0.761707336
2357,0.034569761
2358,0.213244145
2359,0.951065211
2360,0.326578318
2361,0.206123506
2362,0.668437754
2363,0.498603541
2364,0.875461464
2365,0.933311
2366,0.452707083
2367,0.646859755
2368,0.844035634
2369,0.322929108
2370,0.238286728
2371,0.445066322
2372,0.154638883
2373,0.170427324
2374,0.543659763
2375,0.900281587
2376,0.177941231
2377,0.383694617
2378,0.526542374
2379,0.413564235
2380,0.476527161
2381,0.809015149
2382,0.257014095
2383,0.137248772
2384,0.583486079
2385,0.640617024
2386,0.895115239
2387,0.554300577
2388,0.028934282
2389,0.237129825
2390,0.226949733
2391,0.009412381
2392,0.235869636
2393,0.906374718
2394,0.310841064
2395,0.70243501
2396,0.825912112
2397,0.486255867
2398,0.517834021
2399,0.732322854
2400,0.719842933
2401,0.900390154
2402,0.200385292
2403,0.763704431
2404,0.393020926
2405,0.611114654
2406,0.849774672
2407,0.904721959
2408,0.351752699
2409,0.379251064
2410,0.470630202
2411,0.232180657
2412,0.894323586
2413,0.614787047
2414,0.682405104
2415,0.305586606
2416,0.844690549
2417,0.400291213
2418,0.888238069
2419,0.525880254
2420,0.339934404
2421,0.061056058
2422,0.393643401
2423,0.746353553
2424,0.174757085
2425,0.707657948
2426,0.344511974
2427,0.280262712
2428,0.71330279
2429,0.458981074
2430,0.436023072
2431,0.589672201
2432,0.417477669
2433,0.905859041
2434,0.648267435
2435,0.697638622
2436,0.131876728
2437,0.354301756
2438,0.121721132
2439,0.440386518
2440,0.011730607
2441,0.382959437
2442,0.054467909
2443,0.585357169
2444,0.283416532
2445,0.124473078
2446,0.734296007
2447,0.053476636
2448,0.14651705
2449,0.142260639
2450,0.477736104
2451,0.985315717
2452,0.095313682
2453,0.551494578
2454,0.167347955
2455,0.782635748
2456,0.115852925
2457,0.911642257
2458,0.945013927
2459,0.459317395
2460,0.925153278
2461,0.727850558
2462,0.294062042
2463,0.922351969
2464,0.174132771
2465,0.860378558
2466,0.419110736
2467,0.75388462
2468,0.518946083
2469,0.909540743
2470,0.730446083
2471,0.510958153
2472,0.225009649
2473,0.577740636
2474,0.753245643
2475,0.671125382
2476,0.508992836
2477,0.670026764
2478,0.191707897
2479,0.033735054
2480,0.378275834
2481,0.957128069
2482,0.437826565
2483,0.950964432
2484,0.39609758
2485,0.071390873
2486,0.57058435
2487,0.998132525
2488,0.169773873
2489,0.168747531
2490,0.903887609
2491,0.366867772
2492,0.596306829
2493,0.284447158
2494,0.008403783
2495,0.76938723
2496,0.554892763
2497,0.978998917
2498,0.399897828
2499,0.405270665
2500,0.9480275
2501,0.578945128
2502,0.792212246
2503,0.427883545
2504,0.413531334
2505,0.039314731
2506,0.370580028
2507,0.122377148
2508,0.10577226
2509,0.660423378
2510,0.793957501
2511,0.745727275
2512,0.178521986
2513,0.920386811
2514,0.513106325
2515,0.252742775
2516,0.023276511
2517,0.3991234
2518,0.570359586
2519,0.638904083
2520,0.189867097
2521,0.446922089
2522,0.900071577
2523,0.964320856
2524,0.528987087
2525,0.661026803
2526,0.547213911
2527,0.856608546
2528,0.968575676
2529,0.130358456
2530,0.293847075
2531,0.039790491
2532,0.405489433
2533,0.711288993
2534,0.893323501
2535,0.884413378
2536,0.03722074
2537,0.944069272
2538,0.577974107
2539,0.506972945
2540,0.270847078
2541,0.807030202
2542,0.335126106
2543,0.114835692
2544,0.998673539
2545,0.097060031
2546,0.574588104
2547,0.215162816
2548,0.22077483
2549,0.79496703
2550,0.92998794
2551,0.623810487
2552,0.52010029
2553,0.82328725
2554,0.459422461
2555,0.527447915
2556,0.811526699
2557,0.710222104
2558,0.598080887
2559,0.883696511
2560,0.625904039
2561,0.875110297
2562,0.047966233
2563,0.440206953
2564,0.594290637
2565,0.299475641
2566,0.432933013
2567,0.36778908
2568,0.94084377
2569,0.810253374
2570,0.507295272
2571,0.753353931
2572,0.826890147
2573,0.711858923
2574,0.469459135
2575,0.010124941
2576,0.821026137
2577,0.965172186
2578,0.247884195
2579,0.959660647
2580,0.759766219
2581,0.480170759
2582,0.510304423
2583,0.637426604
2584,0.68962396
2585,0.773907158
2586,0.502594613
2587,0.780431411
2588,0.13574588
2589,0.560511059
2590,0.818748734
2591,0.739561108
2592,0.063029522
2593,0.144355226
2594,0.542235525
2595,0.606330454
2596,0.143931702
2597,0.611235962
2598,0.206820156
2599,0.110942393
2600,0.595316699
2601,0.951983737
2602,0.418918537
2603,0.180021562
2604,0.512081889
2605,0.479160915
2606,0.873721121
2607,0.889370331
2608,0.804081344
2609,0.591300366
2610,0.715590048
2611,0.464135994
2612,0.140303657
2613,0.985665983
2614,0.896472683
2615,0.674991198
2616,0.029032672
2617,0.096300662
2618,0.285857195
2619,0.895544657
2620,0.483295354
2621,0.675943368
2622,0.039234195
2623,0.117734097
2624,0.558005216
2625,0.253071548
2626,0.732557221
2627,0.276582513
2628,0.80209717
2629,0.867237176
2630,0.038737772
2631,0.096482742
2632,0.913355267
2633,0.520440634
2634,0.834143147
2635,0.933221199
2636,0.30317882
2637,0.114367139
2638,0.62476491
2639,0.211700478
2640,0.923669652
2641,0.64964683
2642,0.255342518
2643,0.384264645
2644,0.743280457
2645,0.075568176
2646,0.8922145
2647,0.500446751
2648,0.930197882
2649,0.144862076
2650,0.685793755
2651,0.975925467
2652,0.375788542
2653,0.120802985
2654,0.794688733
2655,0.845515894
2656,0.440582401
2657,0.912724641
2658,0.485855821
2659,0.636484792
2660,0.649115024
2661,0.82181317
2662,0.128416248
2663,0.575599051
2664,0.346457719
2665,0.776515951
2666,0.536094278
2667,0.989397498
2668,0.957193442
2669,0.895430948
2670,0.174173906
2671,0.154449459
2672,0.558289778
2673,0.223661662
2674,0.65312341
2675,0.430482995
2676,0.946536986
2677,0.937105418
2678,0.899336559
2679,0.692630284
2680,0.980627682
2681,0.362106933
2682,0.998437611
2683,0.412884593
2684,0.960127797
2685,0.000690605
2686,0.014545857
2687,0.007514372
2688,0.318376039
2689,0.45596307
2690,0.554170012
2691,0.650159818
2692,0.401340251
2693,0.530858114
2694,0.894355473
2695,0.992148095
2696,0.33100688
2697,0.579466203
2698,0.528853558
2699,0.056951223
2700,0.44855754
2701,0.664942251
2702,0.726604957
2703,0.586982217
2704,0.486472272
2705,0.239473915
2706,0.709919048
2707,0.344777562
2708,0.913332804
2709,0.876261671
2710,0.817818728
2711,0.965552578
2712,0.212982647
2713,0.44927355
2714,0.089549632
2715,0.561316525
2716,0.703453649
2717,0.424845753
2718,0.512314965
2719,0.958239705
2720,0.377446168
2721,0.23250167
2722,0.540209259
2723,0.233003197
2724,0.859954186
2725,0.56148466
2726,0.185989734
2727,0.995626394
2728,0.533570036
2729,0.220991149
2730,0.461117046
2731,0.071033309
2732,0.448126008
2733,0.758259291
2734,0.959689114
2735,0.589465719
2736,0.917303592
2737,0.482725918
2738,0.762754441
2739,0.731657067
2740,0.814536556
2741,0.382718153
2742,0.864686263
2743,0.604750371
2744,0.93241169
2745,0.482011996
2746,0.573074298
2747,0.858376713
2748,0.448490195
2749,0.715674544
2750,0.423404969
2751,0.394627994
2752,0.283348339
2753,0.83779533
2754,0.179872179
2755,0.370911141
2756,0.065245816
2757,0.195193701
2758,0.605573643
2759,0.769484627
2760,0.648412311
2761,0.819708479
2762,0.958177999
2763,0.589300495
2764,0.850259072
2765,0.907283777
2766,0.526547147
2767,0.979896737
2768,0.001573069
2769,0.520775213
2770,0.331037381
2771,0.802962215
2772,0.730803086
2773,0.182192189
2774,0.468811702
2775,0.292172717
2776,0.515381209
2777,0.946801136
2778,0.815288422
2779,0.575258833
2780,0.97280519
2781,0.659582181
2782,0.447771395
2783,0.348272147
2784,0.9778474
2785,0.290915932
2786,0.668669774
2787,0.856359438
2788,0.681861891
2789,0.15969135
2790,0.684114596
2791,0.240576887
2792,0.626269245
2793,0.998029269
2794,0.599733931
2795,0.655128508
2796,0.431899037
2797,0.647683339
2798,0.420478364
2799,0.478677967
2800,0.8762391
2801,0.008574892
2802,0.50057435
2803,0.638240883
2804,0.446969864
2805,0.490371257
2806,0.846734472
2807,0.930998352
2808,0.514405596
2809,0.613227424
2810,0.912703932
2811,0.336261272
2812,0.128985753
2813,0.319798251
2814,0.378018512
2815,0.702166903
2816,0.792231859
2817,0.174359537
2818,0.638583595
2819,0.092692758
2820,0.266054088
2821,0.987652374
2822,0.499365554
2823,0.798998267
2824,0.874959065
2825,0.716308942
2826,0.399283541
2827,0.757028941
2828,0.631529021
2829,0.049808172
2830,0.511369548
2831,0.17395848
2832,0.83394929
2833,0.683846699
2834,0.732387311
2835,0.027534885
2836,0.191917155
2837,0.083491896
2838,0.221671286
2839,0.791166622
2840,0.489698318
2841,0.306292597
2842,0.422587723
2843,0.766014079
2844,0.255974977
2845,0.58060672
2846,0.736466886
2847,0.438669081
2848,0.283864453
2849,0.513130001
2850,0.833521099
2851,0.853970603
2852,0.929060868
2853,0.304872716
2854,0.676288845
2855,0.808673537
2856,0.366141349
2857,0.549575058
2858,0.566236816
2859,0.22859218
2860,0.488324302
2861,0.909945404
2862,0.284579905
2863,0.575222971
2864,0.914092131
2865,0.516745702
2866,0.633062216
2867,0.990183241
2868,0.353490725
2869,0.388240469
2870,0.287293567
2871,0.156722245
2872,0.653818014
2873,0.820551154
2874,0.649267205
2875,0.008365176
2876,0.824701592
2877,0.184830113
2878,0.25559875
2879,0.96632547
2880,0.081491323
2881,0.810475769
2882,0.780307533
2883,0.347693119
2884,0.498954274
2885,0.660772127
2886,0.570389523
2887,0.147342774
2888,0.620092724
2889,0.269200047
2890,0.843795858
2891,0.570005376
2892,0.159311467
2893,0.152073039
2894,0.153127894
2895,0.93495036
2896,0.645629461
2897,0.79039278
2898,0.820065931
2899,0.551971736
2900,0.113091643
2901,0.090276987
2902,0.106347826
2903,0.166894193
2904,0.071377591
2905,0.454061316
2906,0.386516561
2907,0.700204182
2908,0.563230365
2909,0.384926721
2910,0.12328125
2911,0.265272572
2912,0.858207629
2913,0.776607158
2914,0.240001345
2915,0.062227254
2916,0.735595212
2917,0.255468455
2918,0.026953976
2919,0.62319654
2920,0.57517844
2921,0.972008203
2922,0.483110793
2923,0.143196957
2924,0.259882132
2925,0.868169413
2926,0.9518291
2927,0.86795874
2928,0.116657453
2929,0.759792085
2930,0.590273749
2931,0.380198517
2932,0.126067372
2933,0.114214787
2934,0.315115885
2935,0.020546271
2936,0.855548949
2937,0.426462602
2938,0.922417468
2939,0.592753557
2940,0.473468378
2941,0.367846496
2942,0.060781325
2943,0.408515821
2944,0.127786774
2945,0.879290818
2946,0.449285312
2947,0.84077996
2948,0.195335562
2949,0.536734239
2950,0.662108974
2951,0.484636129
2952,0.559440896
2953,0.786182521
2954,0.414635253
2955,0.016785855
2956,0.209578599
2957,0.383332532
2958,0.400434013
2959,0.406910114
2960,0.980564842
2961,0.883475984
2962,0.619572993
2963,0.626487627
2964,0.703167414
2965,0.646885219
2966,0.47094294
2967,0.190466304
2968,0.448005739
2969,0.034950549
2970,0.497210064
2971,0.753545981
2972,0.094063801
2973,0.300300106
2974,0.749644262
2975,0.895593541
2976,0.662438652
2977,0.075269878
2978,0.01350289
2979,0.76486202
2980,0.379689252
2981,0.969399355
2982,0.403955078
2983,0.721147446
2984,0.429516822
2985,0.392578506
2986,0.212054719
2987,0.484358349
2988,0.860761147
2989,0.132373952
2990,0.130206137
2991,0.523077037
2992,0.254665662
2993,0.692942864
2994,0.364997777
2995,0.753355968
2996,0.516900577
2997,0.903075381
2998,0.334265586
2999,0.753800671
3000,0.25797928
3001,0.53731204
3002,0.293333612
3003,0.481895318
3004,0.508172114
3005,0.233810204
3006,0.385046319
3007,0.36712457
3008,0.325243358
3009,0.863184202
3010,0.318228421
3011,0.3998777
3012,0.865481766
3013,0.737117186
3014,0.782081508
3015,0.958145508
3016,0.158745934
3017,0.500817217
3018,0.610010293
3019,0.806699177
3020,0.800850227
3021,0.230574189
3022,0.176764574
3023,0.445169209
3024,0.290982233
3025,0.621823093
3026,0.938405124
3027,0.797922162
3028,0.923700077
3029,0.90739691
3030,0.054476586
3031,0.727034206
3032,0.554490557
3033,0.319700552
3034,0.189715544
3035,0.739784122
3036,0.181119805
3037,0.89934208
3038,0.855130315
3039,0.266972074
3040,0.188516711
3041,0.571442209
3042,0.571778517
3043,0.072396616
3044,0.103190242
3045,0.145770581
3046,0.856996402
3047,0.34553051
3048,0.582403025
3049,0.78545456
3050,0.184192887
3051,0.853972023
3052,0.9987009
3053,0.029648972
3054,0.374779758
3055,0.288550426
3056,0.218829006
3057,0.351065027
3058,0.959466185
3059,0.599028664
3060,0.522828792
3061,0.515127173
3062,0.202687712
3063,0.976148397
3064,0.436643492
3065,0.179344865
3066,0.741533883
3067,0.769675946
3068,0.098181992
3069,0.209889616
3070,0.41673287
3071,0.51658212
3072,0.399968713
3073,0.757413927
3074,0.605684663
3075,0.652471558
3076,0.164798648
3077,0.727711657
3078,0.890883202
3079,0.082520264
3080,0.132465239
3081,0.639151549
3082,0.219747843
3083,0.642239947
3084,0.172304951
3085,0.076602594
3086,0.528677476
3087,0.701709579
3088,0.557426265
3089,0.168241195
3090,0.492173623
3091,0.3527885
3092,0.719226882
3093,0.123600792
3094,0.436310256
3095,0.613825072
3096,0.459990122
3097,0.321094598
3098,0.940484677
3099,0.987359661
3100,0.484310871
3101,0.987508695
3102,0.403912252
3103,0.46457318
3104,0.312185926
3105,0.162984388
3106,0.613607984
3107,0.828284275
3108,0.563683619
3109,0.090959821
3110,0.752506211
3111,0.444502942
3112,0.390705697
3113,0.616162766
3114,0.068905321
3115,0.728966173
3116,0.382069075
3117,0.693814901
3118,0.015738805
3119,0.450411194
3120,0.90538395
3121,0.258407337
3122,0.24656668
3123,0.734636837
3124,0.917217349
3125,0.939811176
3126,0.831896562
3127,0.644745887
3128,0.435138303
3129,0.868911743
3130,0.660824106
3131,0.502596304
3132,0.938741394
3133,0.141915711
3134,0.261638729
3135,0.966128349
3136,0.531116477
3137,0.59510596
3138,0.694345235
3139,0.172323983
3140,0.127320922
3141,0.888060612
3142,0.593665719
3143,0.938058066
3144,0.988643108
3145,0.392581345
3146,0.004469071
3147,0.747812299
3148,0.701098223
3149,0.086559158
3150,0.130417688
3151,0.330946455
3152,0.770558394
3153,0.482381104
3154,0.490275242
3155,0.816559604
3156,0.264936925
3157,0.500250195
3158,0.721376693
3159,0.312148791
3160,0.469866664
3161,0.851272929
3162,0.884658618
3163,0.362730533
3164,0.648124923
3165,0.008532868
3166,0.917175838
3167,0.101210264
3168,0.444255411
3169,0.914300262
3170,0.326961721
3171,0.55921403
3172,0.233465996
3173,0.854477968
3174,0.421218293
3175,0.17655589
3176,0.381887409
3177,0.373772829
3178,0.593602766
3179,0.232860692
3180,0.504594398
3181,0.463016987
3182,0.015839631
3183,0.110081781
3184,0.042744846
3185,0.40970256
3186,0.970677962
3187,0.521424191
3188,0.066928934
3189,0.860293319
3190,0.879775901
3191,0.672555754
3192,0.03830237
3193,0.402055755
3194,0.635778854
3195,0.304487448
3196,0.687647146
3197,0.494202754
3198,0.024138244
3199,0.783789103
3200,0.993072325
3201,0.648839118
3202,0.2423808
3203,0.165635304
3204,0.52833388
3205,0.7044059
3206,0.64376955
3207,0.276975919
3208,0.459877341
3209,0.936672551
3210,0.049869452
3211,0.982485039
3212,0.450888705
3213,0.137904255
3214,0.213528935
3215,0.071189994
3216,0.89313303
3217,0.530407289
